MAP,,,,,,,,,,,,,,,,,,,,
All regions,1697,1063,95,,,,,,,,,,,,,,,,,
Northeast,5672.6,3123,250,0x4f81bd,,PA,NJ,NY,VT,NH,ME,MA,RI,CT,,,,,,
Midwest,4156.8,2502.9,200,0xbe4b48,,ND,SD,NE,KS,MN,IA,MO,WI,IL,IN,OH,MI,,,
South,3056,1965,150,0x9bbb59,,TX,OK,AR,LA,MS,AL,TN,KY,GA,FL,SC,VA,MD,WV,NC
West,2037,1342,115,0x7d60a0,,WA,OR,ID,MT,WY,NV,UT,CO,CA,AZ,NM,AK,HI,,
,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,
REGION,1,,,,,,,,,,,,,,,,,,,
DBF-ID,-,,,,,,,,,,,,,,,,,,,
GRAPH,3,,,,,,,,,,,,,,,,,,,
HELP,TRUE,,,,,,,,,,,,,,,,,,,
SEL-IND,-,,,,,,,,,,,,,,,,,,,
B-IND,-,,,,,,,,,,,,,,,,,,,
THEME,1,,,,,,,,,,,,,,,,,,,
REGION-L,AL CT DC DE LA MA MD MI MS NC NJ NH RI SC VT WV,,,,,,,,,,,,,,,,,,,
TXT-COORD,AL[x2289.65y1540.8]AK[x1948.2y1540.55]AZ[x2049.15y1515.8]AR[x2230.8y1513.05]CA[x1967y1468.7]CO[x2109.3y1466.5]CT[x2443.8y1410.05]DE[x2455.9y1443.95]DC[x2455.9y1466.75]FL[x2359.05y1588]GA[x2325.9y1541.05]HI[x2079.25y1588.3]ID[x2044.2y1404.45]IL[x2255.8y1458.85]IN[x2291.85y1449.85]IA[x2220.65y1434.5]KS[x2180.3y1474.3]KY[x2301.75y1481.05]LA[x2243.3y1595.45]ME[x2423.4y1353.8]MD[x2403.4y1466.05]MA[x2461.9y1361.95]MI[x2323.4y1380.45]MN[x2211.4y1372.3]MS[x2295.8y1584.05]MO[x2229.5y1482.5]MT[x2083.05y1369]NE[x2163.55y1438.95]NV[x2004.5y1447]NH[x2391.5y1330.2]NJ[x2413.3y1431.75]NM[x2093.65y1520.75]NY[x2364y1402]NC[x2398.15y1515.7]ND[x2151.75y1369.3]OH[x2320.55y1440.8]OK[x2181.4y1511.25]OR[x1995.2y1385.95]PA[x2350.75y1432.25]RI[x2458.65y1386.05]SC[x2375.55y1543.2]SD[x2152.4y1405.55]TN[x2284.65y1503]TX[x2167.9y1560.8]UT[x2059.15y1456.2]VT[x2362.4y1365.95]VA[x2359.05y1472.45]WA[x1996.65y1351.55]WV[x2415.3y1488.3]WI[x2244.4y1398]WY[x2095.05y1417.7]title[x156.7y462],,,,,,,,,,,,,,,,,,,
REGION-S,-,,,,,,,,,,,,,,,,,,,
GRAPH-M,FALSE,,,,,,,,,,,,,,,,,,,
TOPMENU,FALSE,,,,,,,,,,,,,,,,,,,
PLAY,FALSE,,,,,,,,,,,,,,,,,,,
FORMAT,1,,,,,,,,,,,,,,,,,,,
V-REGION,TRUE,,,,,,,,,,,,,,,,,,,
V-ICONS,TRUE,,,,,,,,,,,,,,,,,,,
V-I-VIEW,TRUE,,,,,,,,,,,,,,,,,,,
V-I-GRAPH,FALSE,,,,,,,,,,,,,,,,,,,
V-I-GRAPH2,TRUE,,,,,,,,,,,,,,,,,,,
V-I-LINK,FALSE,,,,,,,,,,,,,,,,,,,
V-I-SYMB,TRUE,,,,,,,,,,,,,,,,,,,
V-I-OPTION,TRUE,,,,,,,,,,,,,,,,,,,
V-I-TABLE,TRUE,,,,,,,,,,,,,,,,,,,
V-I-SELECT,TRUE,,,,,,,,,,,,,,,,,,,
V-I-EXP,TRUE,,,,,,,,,,,,,,,,,,,
V-I-FULLSCR,TRUE,,,,,,,,,,,,,,,,,,,
V-I-EMAIL,FALSE,,,,,,,,,,,,,,,,,,,
V-I-EMAIL2,-,,,,,,,,,,,,,,,,,,,
V-I-EMAIL3,TRUE,,,,,,,,,,,,,,,,,,,
V-I-STAR,TRUE,,,,,,,,,,,,,,,,,,,
V-IND-O,TRUE,,,,,,,,,,,,,,,,,,,
V-IND-B,FALSE,,,,,,,,,,,,,,,,,,,
V-HELP,TRUE,,,,,,,,,,,,,,,,,,,
V-STAT,TRUE,,,,,,,,,,,,,,,,,,,
V-STAT2,TRUE,,,,,,,,,,,,,,,,,,,
V-BAR-MEAN,TRUE,,,,,,,,,,,,,,,,,,,
V-TIME,TRUE,,,,,,,,,,,,,,,,,,,
V-SELND,FALSE,,,,,,,,,,,,,,,,,,,
FULLSCR,FALSE,,,,,,,,,,,,,,,,,,,
VIEW0,TRUE,,,,,,,,,,,,,,,,,,,
VIEW1,FALSE,,,,,,,,,,,,,,,,,,,
VIEW2,TRUE,,,,,,,,,,,,,,,,,,,
VIEW3,FALSE,,,,,,,,,,,,,,,,,,,
VIEW4,TRUE,,,,,,,,,,,,,,,,,,,
VIEW5,TRUE,,,,,,,,,,,,,,,,,,,
VIEW6,FALSE,,,,,,,,,,,,,,,,,,,
VIEW7,TRUE,,,,,,,,,,,,,,,,,,,
VIEW8,FALSE,,,,,,,,,,,,,,,,,,,
VIEW9,FALSE,,,,,,,,,,,,,,,,,,,
VIEW10,TRUE,,,,,,,,,,,,,,,,,,,
VIEW11,TRUE,,,,,,,,,,,,,,,,,,,
VIEW12,TRUE,,,,,,,,,,,,,,,,,,,
VIEW13,TRUE,,,,,,,,,,,,,,,,,,,
VIEW14,FALSE,,,,,,,,,,,,,,,,,,,
VIEW15,TRUE,,,,,,,,,,,,,,,,,,,
VIEW16,FALSE,,,,,,,,,,,,,,,,,,,
VIEW17,FALSE,,,,,,,,,,,,,,,,,,,
MAP-NAV,2,,,,,,,,,,,,,,,,,,,
MAP-BG-P,1,,,,,,,,,,,,,,,,,,,
MAP-GR,1,,,,,,,,,,,,,,,,,,,
MAP-TITLE,-,,,,,,,,,,,,,,,,,,,
MAP-TITLE-S,19,,,,,,,,,,,,,,,,,,,
MAP-TXT-S,9,,,,,,,,,,,,,,,,,,,
MAP-TXT-S2,1,,,,,,,,,,,,,,,,,,,
MAP-SYMB-S,150,,,,,,,,,,,,,,,,,,,
MAP-SYMB-TR,20,,,,,,,,,,,,,,,,,,,
LEGEND-TR,10,,,,,,,,,,,,,,,,,,,
MAP-NAV-TR,30,,,,,,,,,,,,,,,,,,,
MAP-TXT-ALL,TRUE,,,,,,,,,,,,,,,,,,,
MAP-TXT-Z,250,,,,,,,,,,,,,,,,,,,
MAP-UNIT,FALSE,,,,,,,,,,,,,,,,,,,
MAP-ND-TR,FALSE,,,,,,,,,,,,,,,,,,,
LEGEND-ED,TRUE,,,,,,,,,,,,,,,,,,,
LEGEND-EST,TRUE,,,,,,,,,,,,,,,,,,,
LEGEND-VAL,FALSE,,,,,,,,,,,,,,,,,,,
MAP-CLR0,0x08519C,,,,,,,,,,,,,,,,,,,
MAP-CLR1,0x3182BD,,,,,,,,,,,,,,,,,,,
MAP-CLR2,0x6BAED6,,,,,,,,,,,,,,,,,,,
MAP-CLR3,0xBDD7E7,,,,,,,,,,,,,,,,,,,
MAP-CLR4,0xEFF3FF,,,,,,,,,,,,,,,,,,,
MAP-CLR5,no color,,,,,,,,,,,,,,,,,,,
MAP-CLR6,no color,,,,,,,,,,,,,,,,,,,
MAP-CLR7,no color,,,,,,,,,,,,,,,,,,,
MAP-CLR8,no color,,,,,,,,,,,,,,,,,,,
MAP-BG-I,0xFFFFFF,,,,,,,,,,,,,,,,,,,
MAP-BG-O,0xFFFFFF,,,,,,,,,,,,,,,,,,,
MAP-BRDR,0x888888,,,,,,,,,,,,,,,,,,,
MAP-BRDR2,0x888888,,,,,,,,,,,,,,,,,,,
MAP-BRDR3,0x888888,,,,,,,,,,,,,,,,,,,
MAP-NTRL,0xEEEEEE,,,,,,,,,,,,,,,,,,,
MAP-ND,0xCCCCCC,,,,,,,,,,,,,,,,,,,
MAP-ND2,0xCCCCCC,,,,,,,,,,,,,,,,,,,
MAP-OVER,0xFFFF00,,,,,,,,,,,,,,,,,,,
MAP-LINE-CLR,0x000000,,,,,,,,,,,,,,,,,,,
MAP-S-CLR,0x111111,,,,,,,,,,,,,,,,,,,
MAP-S-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,,,
MAP-TXT-C1,0x000000,,,,,,,,,,,,,,,,,,,
MAP-TXT-C2,0xFFFFFF,,,,,,,,,,,,,,,,,,,
MAP-TXT-C2A,100,,,,,,,,,,,,,,,,,,,
GR-TXT-S,100,,,,,,,,,,,,,,,,,,,
V-I-COL,TRUE,,,,,,,,,,,,,,,,,,,
V-I-BAR,TRUE,,,,,,,,,,,,,,,,,,,
V-I-LINE,TRUE,,,,,,,,,,,,,,,,,,,
V-I-VBC,TRUE,,,,,,,,,,,,,,,,,,,
V-I-SCAT,TRUE,,,,,,,,,,,,,,,,,,,
V-I-SORT,TRUE,,,,,,,,,,,,,,,,,,,
GR-C-CLR,FALSE,,,,,,,,,,,,,,,,,,,
GR-BULLET,FALSE,,,,,,,,,,,,,,,,,,,
GR-DV,4,,,,,,,,,,,,,,,,,,,
GR-BRDR-T,0.5,,,,,,,,,,,,,,,,,,,
GR-WIDTH,auto,,,,,,,,,,,,,,,,,,,
GR-HEIGHT,157,,,,,,,,,,,,,,,,,,,
GR-GRID-T,0.5,,,,,,,,,,,,,,,,,,,
GR-MARGIN,10,,,,,,,,,,,,,,,,,,,
GR-LINE-T,1.5,,,,,,,,,,,,,,,,,,,
GR-TREND-T,0.5,,,,,,,,,,,,,,,,,,,
GR-TAR-T,1,,,,,,,,,,,,,,,,,,,
GR-TAR-VL,1,,,,,,,,,,,,,,,,,,,
GR-B-WIDTH,20,,,,,,,,,,,,,,,,,,,
GR-L-WIDTH,70,,,,,,,,,,,,,,,,,,,
GR-DOT-S,100,,,,,,,,,,,,,,,,,,,
GR-LABELS,1,,,,,,,,,,,,,,,,,,,
GR-LABELS2,TRUE,,,,,,,,,,,,,,,,,,,
GR-TRENDL,1,,,,,,,,,,,,,,,,,,,
GR-SORT,1,,,,,,,,,,,,,,,,,,,
GR-SORTL,1,,,,,,,,,,,,,,,,,,,
GR-A-TR,15,,,,,,,,,,,,,,,,,,,
GR-A-CLR,auto,,,,,,,,,,,,,,,,,,,
GR-BUL-CLR,0x000000,,,,,,,,,,,,,,,,,,,
GR-BG-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,,,
GR-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,,,
GR-P-BRDR-CLR,0x777777,,,,,,,,,,,,,,,,,,,
GR-TREND-CLR,0x0078ff,,,,,,,,,,,,,,,,,,,
GR-TAR-CLR,0x333333,,,,,,,,,,,,,,,,,,,
GR-GRID-CLR,0xCCCCCC,,,,,,,,,,,,,,,,,,,
TB-G,FALSE,,,,,,,,,,,,,,,,,,,
TB-W,450,,,,,,,,,,,,,,,,,,,
TB-H,400,,,,,,,,,,,,,,,,,,,
TB-X,100,,,,,,,,,,,,,,,,,,,
TB-Y,80,,,,,,,,,,,,,,,,,,,
TB-C0-W,-,,,,,,,,,,,,,,,,,,,
TB-C1-W,-,,,,,,,,,,,,,,,,,,,
S-SCR,-,,,,,,,,,,,,,,,,,,,
WINSCALE,100,,,,,,,,,,,,,,,,,,,
MENU-H,17,,,,,,,,,,,,,,,,,,,
MENU-W,50,,,,,,,,,,,,,,,,,,,
INCL-CAT-TXT,FALSE,,,,,,,,,,,,,,,,,,,
HELP-O,TRUE,,,,,,,,,,,,,,,,,,,
POPUP-C,TRUE,,,,,,,,,,,,,,,,,,,
POPUP-CM,1,,,,,,,,,,,,,,,,,,,
POPUP-W,0,,,,,,,,,,,,,,,,,,,
BRDR-THCK,1,,,,,,,,,,,,,,,,,,,
GUI-R,12,,,,,,,,,,,,,,,,,,,
GUI-SP,7,,,,,,,,,,,,,,,,,,,
GUI-M,5,,,,,,,,,,,,,,,,,,,
GUI-M2,3.7,,,,,,,,,,,,,,,,,,,
GUI-BRDR-T,1,,,,,,,,,,,,,,,,,,,
WINTOP-HEIGHT,12.8,,,,,,,,,,,,,,,,,,,
IND-RH,33,,,,,,,,,,,,,,,,,,,
IND-W,170,,,,,,,,,,,,,,,,,,,
SEL-W,100,,,,,,,,,,,,,,,,,,,
SEL-M,60,,,,,,,,,,,,,,,,,,,
FONT-S,10,,,,,,,,,,,,,,,,,,,
FONT-P-S,10,,,,,,,,,,,,,,,,,,,
FONT-C2-TH,2,,,,,,,,,,,,,,,,,,,
FONT-C1,0x000000,,,,,,,,,,,,,,,,,,,
FONT-C2,0xFFFFFF,,,,,,,,,,,,,,,,,,,
GUI-BODY-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,,,
GUI-BODY2-CLR,0xEEEEEE,,,,,,,,,,,,,,,,,,,
GUI-BODY3-CLR,0xFFFFFF,,,,,,,,,,,,,,,,,,,
GUI-TOP-CLR,0x838383,,,,,,,,,,,,,,,,,,,
GUI-BRDR-CLR,0xA2A2A2,,,,,,,,,,,,,,,,,,,
GUI-BRDR-CLR2,0xe0e0e0,,,,,,,,,,,,,,,,,,,
BTN-CLR1,0x838383,,,,,,,,,,,,,,,,,,,
BTN-CLR2,0x6C6C6C,,,,,,,,,,,,,,,,,,,
BTN-CLR3,0xFFFFFF,,,,,,,,,,,,,,,,,,,
GUI-CLR-H1a,0xFFFFC8,,,,,,,,,,,,,,,,,,,
GUI-CLR-H1b,0xFFFF5B,,,,,,,,,,,,,,,,,,,
GUI-CLR-H2,0xFFFF00,,,,,,,,,,,,,,,,,,,
POPUP-CLR1,0xfbfba4,,,,,,,,,,,,,,,,,,,
POPUP-CLR2,0xFFFFFF,,,,,,,,,,,,,,,,,,,
BTN-CLR-B1,0xFEEF6B,,,,,,,,,,,,,,,,,,,
BTN-CLR-B2,0xFEAD6B,,,,,,,,,,,,,,,,,,,
BTN-CLR-B3,0xFFFFFF,,,,,,,,,,,,,,,,,,,
BTN-CLR-V,0xFFFFFF,,,,,,,,,,,,,,,,,,,
BTN-CLR-T,0xBDD7E7,,,,,,,,,,,,,,,,,,,
BTN-CLR-S,0xFFFF5B,,,,,,,,,,,,,,,,,,,
EXPLANG,php,,,,,,,,,,,,,,,,,,,
IMSIZE,1024,,,,,,,,,,,,,,,,,,,
IMTYPE,1,,,,,,,,,,,,,,,,,,,
IMMARGIN,10,,,,,,,,,,,,,,,,,,,
IMQUAL,85,,,,,,,,,,,,,,,,,,,
DEFAULT-YR,-,,,,,,,,,,,,,,,,,,,
ANI-TIME,0.8,,,,,,,,,,,,,,,,,,,
DECPLACES,1,,,,,,,,,,,,,,,,,,,
DECPLACES2,2,,,,,,,,,,,,,,,,,,,
T_SEP,",",,,,,,,,,,,,,,,,,,,
ADJSCALE1,TRUE,,,,,,,,,,,,,,,,,,,
ADJSCALE2,TRUE,,,,,,,,,,,,,,,,,,,
ADJSCALE3,FALSE,,,,,,,,,,,,,,,,,,,
M-DOT,TRUE,,,,,,,,,,,,,,,,,,,
M-DOT-SIZE,6,,,,,,,,,,,,,,,,,,,
M-DOT-COORD,-,,,,,,,,,,,,,,,,,,,
M-DOT-TR,40,,,,,,,,,,,,,,,,,,,
LOG,TRUE,,,,,,,,,,,,,,,,,,,
MOD-COMP,TRUE,,,,,,,,,,,,,,,,,,,
MOD-COMP-S,TRUE,,,,,,,,,,,,,,,,,,,
MOD-COMP-T,1,,,,,,,,,,,,,,,,,,,
MOD-INDEX,FALSE,,,,,,,,,,,,,,,,,,,
MOD-SEARCH,TRUE,,,,,,,,,,,,,,,,,,,
MOD-GA,UA-00000-00,,,,,,,,,,,,,,,,,,,
V-GROUP,TRUE,,,,,,,,,,,,,,,,,,,
FEED-URL,-,,,,,,,,,,,,,,,,,,,
LOGO-N,logo.swf,,,,,,,,,,,,,,,,,,,
LOGO-S,100,,,,,,,,,,,,,,,,,,,
LOGO-T,-,,,,,,,,,,,,,,,,,,,
SITE-L,-,,,,,,,,,,,,,,,,,,,
SITE-URL,-,,,,,,,,,,,,,,,,,,,
T_GR-OPT,Graph options,,,,,,,,,,,,,,,,,,,
T_GR-SORT,Sort bar chart,,,,,,,,,,,,,,,,,,,
T_GR-SORTL,Sort labels,,,,,,,,,,,,,,,,,,,
T_GR-SORT1,Sort lowest to highest,,,,,,,,,,,,,,,,,,,
T_GR-SORT2,Sort highest to lowest,,,,,,,,,,,,,,,,,,,
T_GR-SORT3,Sort highest to lowest - from middle,,,,,,,,,,,,,,,,,,,
T_GR-SORT4,Sort alphabetical,,,,,,,,,,,,,,,,,,,
T_GR-SORT5,Sort highest to lowest based on average,,,,,,,,,,,,,,,,,,,
T_GR-TREND1,Show trendline,,,,,,,,,,,,,,,,,,,
T_GR-TREND2,Hide trendline,,,,,,,,,,,,,,,,,,,
T_GR-TRAIL,Show trails,,,,,,,,,,,,,,,,,,,
T_GR-SCALE1,Bubble size,,,,,,,,,,,,,,,,,,,
T_GR-SCALE2,scale according to indicator,,,,,,,,,,,,,,,,,,,
T_GR-SCALE3,Same size,,,,,,,,,,,,,,,,,,,
T_GR-SLOPE,Slope,,,,,,,,,,,,,,,,,,,
T_GR-SCAT,Show scatter plot,,,,,,,,,,,,,,,,,,,
T_GR-LINE,Show time series graph,,,,,,,,,,,,,,,,,,,
T_GR-COL,Show column chart,,,,,,,,,,,,,,,,,,,
T_GR-BAR,Show bar chart,,,,,,,,,,,,,,,,,,,
T_GR-col,Show vertical bubble chart,,,,,,,,,,,,,,,,,,,
T_GR-SIZE1,Full screen graph,,,,,,,,,,,,,,,,,,,
T_GR-SIZE2,Reduce graph size,,,,,,,,,,,,,,,,,,,
T_TAR,Target,,,,,,,,,,,,,,,,,,,
T_GR-START,-,,,,,,,,,,,,,,,,,,,
T_GR-SEL,Click on a state to select it,,,,,,,,,,,,,,,,,,,
T_GR-YAXIS,Please select a y-axis indicator,,,,,,,,,,,,,,,,,,,
T_GRAPH,Graph/Chart,,,,,,,,,,,,,,,,,,,
T_TABLE,Data table,,,,,,,,,,,,,,,,,,,
T_MAP-SYMB,Proportional symbol map,,,,,,,,,,,,,,,,,,,
T_OPTIONS,Options and appearance,,,,,,,,,,,,,,,,,,,
T_EMAIL,Send us your comments and feedback,,,,,,,,,,,,,,,,,,,
T_EMAILS,Feedback,,,,,,,,,,,,,,,,,,,
T_EMAILB,Thank you for your feedback. Please keep the current subject line if your comment relates to this topic.,,,,,,,,,,,,,,,,,,,
T_LINK,Copy and share link to current indicator,,,,,,,,,,,,,,,,,,,
T_LINK2,Link copied,,,,,,,,,,,,,,,,,,,
