MAP,,,,,,,,,,,,,,,,,,,,
T_FULLSCR1,Switch to full screen mode,,,,,,,,,,,,,,,,,,,
T_SEL,Selection panel,,,,,,,,,,,,,,,,,,,
T_FULLSCR2,Close full screen,,,,,,,,,,,,,,,,,,,
T_CAT,Category,,,,,,,,,,,,,,,,,,,
T_CAT2,Select a category,,,,,,,,,,,,,,,,,,,
T_REG,Select a region,,,,,,,,,,,,,,,,,,,
T_REG1,All regions,,,,,,,,,,,,,,,,,,,
T_REG2,Custom region,,,,,,,,,,,,,,,,,,,
T_SEL-INDIC,Select an indicator,,,,,,,,,,,,,,,,,,,
T_BOOKM1,Bookmarked indicator,,,,,,,,,,,,,,,,,,,
T_BOOKM2,Bookmark selected indicator,,,,,,,,,,,,,,,,,,,
T_SOURCE1,Source,,,,,,,,,,,,,,,,,,,
T_MAP-POPUP,Click for state data,,,,,,,,,,,,,,,,,,,
T_SAVE1,Please wait...saving image,,,,,,,,,,,,,,,,,,,
T_MAP,Map,,,,,,,,,,,,,,,,,,,
T_MAP-TXT-S,Map font size,,,,,,,,,,,,,,,,,,,
T_MAP-SYMB-S,Map symbol size,,,,,,,,,,,,,,,,,,,
T_LEGEND-EST,Legend: estimate best value distribution,,,,,,,,,,,,,,,,,,,
T_LEGEND-VAL,Legend: show maximum & minimum values,,,,,,,,,,,,,,,,,,,
T_MAP-CLR,Map colors,,,,,,,,,,,,,,,,,,,
T_MAP-BG-I,Background gradient 1,,,,,,,,,,,,,,,,,,,
T_MAP-BG-O,Background gradient 2,,,,,,,,,,,,,,,,,,,
T_MAP-BRDR,Borders,,,,,,,,,,,,,,,,,,,
T_MAP-EXCL,Map - Excluded,,,,,,,,,,,,,,,,,,,
T_MAP-ND,Map - No Data,,,,,,,,,,,,,,,,,,,
T_MAP-OVER,Map - Mouse over,,,,,,,,,,,,,,,,,,,
T_MAP-S,Symbol color,,,,,,,,,,,,,,,,,,,
T_MAP-S-BRDR,Symbol border color,,,,,,,,,,,,,,,,,,,
T_MAP-TXT-C1,Text,,,,,,,,,,,,,,,,,,,
T_MAP-TXT-C2,Text outline (stroke),,,,,,,,,,,,,,,,,,,
T_CLR-PICKER,Color picker,,,,,,,,,,,,,,,,,,,
T_SEQ,Sequential,,,,,,,,,,,,,,,,,,,
T_DIV,Diverging,,,,,,,,,,,,,,,,,,,
T_GR-AXIS,Axis unit / interval,,,,,,,,,,,,,,,,,,,
T_GR-BRDR-T,Border thickness,,,,,,,,,,,,,,,,,,,
T_GR-GRID-T,Grid line thickness,,,,,,,,,,,,,,,,,,,
T_GR-LABELS,Always show graph labels,,,,,,,,,,,,,,,,,,,
T_GR-MARGIN,Margin size,,,,,,,,,,,,,,,,,,,
T_GR-TXT-S,Graph text size,,,,,,,,,,,,,,,,,,,
T_GR-DOT-S,Size of bubbles,,,,,,,,,,,,,,,,,,,
T_GR-A-TR,Transparency,,,,,,,,,,,,,,,,,,,
T_GR-CLR,Graph colors,,,,,,,,,,,,,,,,,,,
T_GR-A-CLR,Area (bars / points),,,,,,,,,,,,,,,,,,,
T_GR-BG-CLR,Background,,,,,,,,,,,,,,,,,,,
T_GR-BRDR-CLR,Borders,,,,,,,,,,,,,,,,,,,
T_GR-P-BRDR-CLR,Bubble borders,,,,,,,,,,,,,,,,,,,
T_GR-BUL,Bullet graph,,,,,,,,,,,,,,,,,,,
T_GR-GRID-CLR,Grid,,,,,,,,,,,,,,,,,,,
T_GEN,General,,,,,,,,,,,,,,,,,,,
T_ANI-TIME,Animation duration (sec.),,,,,,,,,,,,,,,,,,,
T_DECPLACE,Decimal places,,,,,,,,,,,,,,,,,,,
T_ADJ,Adjust map/graph scale,,,,,,,,,,,,,,,,,,,
T_ADJ-I,on changing indicator,,,,,,,,,,,,,,,,,,,
T_ADJ-R,on changing region,,,,,,,,,,,,,,,,,,,
T_ADJ-Y,on changing year,,,,,,,,,,,,,,,,,,,
T_VALUES,Use values,,,,,,,,,,,,,,,,,,,
T_SAVE,Export,,,,,,,,,,,,,,,,,,,
T_IMTYPE,Image type,,,,,,,,,,,,,,,,,,,
T_IMSIZE,Image width (pixels),,,,,,,,,,,,,,,,,,,
T_IMQUAL,Image quality (% / JPEG only),,,,,,,,,,,,,,,,,,,
T_SELECT,Create a custom region with selection,,,,,,,,,,,,,,,,,,,
T_SELECTA,Select all,,,,,,,,,,,,,,,,,,,
T_SHIFT,Hold the SHIFT key to select multiple regions,,,,,,,,,,,,,,,,,,,
T_REMOVE,Remove selected,,,,,,,,,,,,,,,,,,,
T_DESEL,Deselect all,,,,,,,,,,,,,,,,,,,
T_REFRESH,Refresh selection list,,,,,,,,,,,,,,,,,,,
T_HEADER,State,,,,,,,,,,,,,,,,,,,
T_HEADERG,Region,,,,,,,,,,,,,,,,,,,
T_PASTE,Paste data in the following box (CTRL + V),,,,,,,,,,,,,,,,,,,
T_IMPORT,Imported data,,,,,,,,,,,,,,,,,,,
T_TABLE_D,Show all years,,,,,,,,,,,,,,,,,,,
T_TABLE_I,Show all indicators,,,,,,,,,,,,,,,,,,,
T_TABLE-C1,Copy table data,,,,,,,,,,,,,,,,,,,
T_TABLE-C2,Go to Excel and select - Edit -> Paste. You can also paste the data in a text editor such as Notepad; save the file with the extension .html and open the file in a Web Browser.,,,,,,,,,,,,,,,,,,,
T_TABLE-S1,Save (export) table data,,,,,,,,,,,,,,,,,,,
T_TABLE-S2,File format .CSV (can be opened by most spreadsheets and database software),,,,,,,,,,,,,,,,,,,
T_LOG,Log,,,,,,,,,,,,,,,,,,,
T_LIN,Linear,,,,,,,,,,,,,,,,,,,
T_LOGa,Convert axis to use a log scale,,,,,,,,,,,,,,,,,,,
T_LOGb,Convert axis to use a linear scale,,,,,,,,,,,,,,,,,,,
T_TOTAL,Total,,,,,,,,,,,,,,,,,,,
T_MEAN,Mean,,,,,,,,,,,,,,,,,,,
T_PRCNTILE,Percentile,,,,,,,,,,,,,,,,,,,
T_STDEV,StDev,,,,,,,,,,,,,,,,,,,
T_RANGE,Range,,,,,,,,,,,,,,,,,,,
T_TO,to,,,,,,,,,,,,,,,,,,,
T_VIEW,Show / hide,,,,,,,,,,,,,,,,,,,
T_VIEW0,Map area labels,,,,,,,,,,,,,,,,,,,
T_VIEW1,Abbreviation,,,,,,,,,,,,,,,,,,,
T_VIEW2,ISO Code,,,,,,,,,,,,,,,,,,,
T_VIEW3,Name,,,,,,,,,,,,,,,,,,,
T_VIEW4,Value / Label,,,,,,,,,,,,,,,,,,,
T_VIEW5,Popup,,,,,,,,,,,,,,,,,,,
T_VIEW6,Bar chart,,,,,,,,,,,,,,,,,,,
T_VIEW7,Indicator name,,,,,,,,,,,,,,,,,,,
T_VIEW8,All indicators,,,,,,,,,,,,,,,,,,,
T_VIEW9,Symbol map,,,,,,,,,,,,,,,,,,,
T_VIEW10,Panels,,,,,,,,,,,,,,,,,,,
T_VIEW11,Graph,,,,,,,,,,,,,,,,,,,
T_VIEW12,Indicators,,,,,,,,,,,,,,,,,,,
T_VIEW13,Map legend,,,,,,,,,,,,,,,,,,,
T_VIEW14,Options,,,,,,,,,,,,,,,,,,,
T_VIEW15,Select,,,,,,,,,,,,,,,,,,,
T_VIEW16,Table,,,,,,,,,,,,,,,,,,,
T_VIEW17,Graph labels,,,,,,,,,,,,,,,,,,,
T_EXP-M,Export map,,,,,,,,,,,,,,,,,,,
T_EXP-D,Export data,,,,,,,,,,,,,,,,,,,
T_EXP-C,Export composite indicator,,,,,,,,,,,,,,,,,,,
T_EXP-CT,Composite indicator,,,,,,,,,,,,,,,,,,,
T_EXP-G,Export graph,,,,,,,,,,,,,,,,,,,
T_COMPOSITE1,Custom composite indicators,,,,,,,,,,,,,,,,,,,
T_COMPOSITE2,Create composite indicator,,,,,,,,,,,,,,,,,,,
T_COMPOSITE3,Remove all,,,,,,,,,,,,,,,,,,,
T_COMPOSITE4,Selected indicators have no dates in common,,,,,,,,,,,,,,,,,,,
T_COMPOSITE5,Create Composite,,,,,,,,,,,,,,,,,,,
T_NORMAL,Normalisation,,,,,,,,,,,,,,,,,,,
T_NORMAL1,Min-Max,,,,,,,,,,,,,,,,,,,
T_NORMAL1b,Max-Min,,,,,,,,,,,,,,,,,,,
T_NORMAL2,Ranking,,,,,,,,,,,,,,,,,,,
T_NORMAL3,Ranking - reversed,,,,,,,,,,,,,,,,,,,
T_NORMAL4,Distance to reference,,,,,,,,,,,,,,,,,,,
T_IND_REM,Remove selected indicator,,,,,,,,,,,,,,,,,,,
T_DATE_REM,Remove selected date,,,,,,,,,,,,,,,,,,,
T_IND_CLR,Clear all indicators,,,,,,,,,,,,,,,,,,,
T_WEIGHT,Weight,,,,,,,,,,,,,,,,,,,
T_COPYD,Copy data,,,,,,,,,,,,,,,,,,,
T_COPYML,Copy map legend,,,,,,,,,,,,,,,,,,,
T_COPYMC,Copy map coordinates,,,,,,,,,,,,,,,,,,,
T_COPYT,Copy map text label coordinates,,,,,,,,,,,,,,,,,,,
T_COPYMP,Copy map point coordinates,,,,,,,,,,,,,,,,,,,
T_MOVET,Move text labels or map points,,,,,,,,,,,,,,,,,,,
T_MOVET2,Stop moving text labels or map points,,,,,,,,,,,,,,,,,,,
T_COPYI,Create and copy index of links (HTML),,,,,,,,,,,,,,,,,,,
T_CLOSE,Close StatPlanet,,,,,,,,,,,,,,,,,,,
T_CLOSE2,Close,,,,,,,,,,,,,,,,,,,
T_MENU,-,,,,,,,,,,,,,,,,,,,
T_EDIT,Edit,,,,,,,,,,,,,,,,,,,
T_LOADING,Loading data,,,,,,,,,,,,,,,,,,,
T_MLN,million,,,,,,,,,,,,,,,,,,,
T_NAME,Name,,,,,,,,,,,,,,,,,,,
T_OPTIONS-M,More options,,,,,,,,,,,,,,,,,,,
T_ND,No data,,,,,,,,,,,,,,,,,,,
T_OK,OK,,,,,,,,,,,,,,,,,,,
T_RESET,Reset to original values,,,,,,,,,,,,,,,,,,,
T_SELR,Select all within this data range,,,,,,,,,,,,,,,,,,,
T_SEARCH,Search,,,,,,,,,,,,,,,,,,,
T_TND,thousand,,,,,,,,,,,,,,,,,,,
T_PLAY,Play from beginning,,,,,,,,,,,,,,,,,,,
T_STOP,Stop,,,,,,,,,,,,,,,,,,,
T_YEAR,Year,,,,,,,,,,,,,,,,,,,
T_H-IND,Currently selected indicator,,,,,,,,,,,,,,,,,,,
T_H-CAT,Select a category,,,,,,,,,,,,,,,,,,,
T_H-REG,Select a region,,,,,,,,,,,,,,,,,,,
T_H-YR,Select a time-period or play animation over time,,,,,,,,,,,,,,,,,,,
T_PANELINDICATORS,This is the category & indicator selection panel. Click on the star icon to bookmark the selected indicator.,,,,,,,,,,,,,,,,,,,
T_PANELBOOKMARKS,This panel shows the bookmarked indicator. It is the x-axis variable if the scatterplot graph is selected.,,,,,,,,,,,,,,,,,,,
T_PANELCOMPOSITE,Select any indicators from the list on the left-hand side to create a composite indicator. Click on a selected indicator on the right-hand side for more options. Then optionally give your composite indicator a name and click on 'Create composite indicator'.,,,,,,,,,,,,,,,,,,,
T_PANELGRAPHS,In this panel you can select the graph type. You can also customize the graph and change the x and y axis values.,,,,,,,,,,,,,,,,,,,
T_PANELLEGEND,Click on any of the colors or values to change the map colors or values ranges.,,,,,,,,,,,,,,,,,,,
T_PANELLEGEND2,This panel shows the values represented by symbols of various sizes.,,,,,,,,,,,,,,,,,,,
T_PANELTABLE,"This table displays the data for the currently selected indicator, as well as the bookmarked indicator - if any. In addition, data for all indicators in the current category and/or for the whole time series can also be shown.",,,,,,,,,,,,,,,,,,,
T_PANELSELECT,"Click to select or deselect an item. To narrow down to the selection, click on the 'select' button.",,,,,,,,,,,,,,,,,,,
T_PANELOPTIONS,"This panel contains various options to customize the graph and the map, such as colors and text size.",,,,,,,,,,,,,,,,,,,
T_PANELOPTIONS2,This panel enables you to customize the map colors. Select a 'diverging' color scheme to emphasize both high and low values.,,,,,,,,,,,,,,,,,,,
T_PANELEXPORT,"Export the selected indicator either as a map, graph or table.",,,,,,,,,,,,,,,,,,,
T_PANELCOUNTRY,This panel provides links to publications relevant to the selected state.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
NAMES,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,,,,,,,,
California,,,,,,,,,,,,,,,,,,,,
Colorado,,,,,,,,,,,,,,,,,,,,
Connecticut,,,,,,,,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,
District of Columbia,,,,,,,,,,,,,,,,,,,,
Florida,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,
Hawaii,,,,,,,,,,,,,,,,,,,,
Idaho,,,,,,,,,,,,,,,,,,,,
Illinois,,,,,,,,,,,,,,,,,,,,
Indiana,,,,,,,,,,,,,,,,,,,,
Iowa,,,,,,,,,,,,,,,,,,,,
Kansas,,,,,,,,,,,,,,,,,,,,
Kentucky,,,,,,,,,,,,,,,,,,,,
Louisiana,,,,,,,,,,,,,,,,,,,,
Maine,,,,,,,,,,,,,,,,,,,,
Maryland,,,,,,,,,,,,,,,,,,,,
Massachusetts,,,,,,,,,,,,,,,,,,,,
Michigan,,,,,,,,,,,,,,,,,,,,
Minnesota,,,,,,,,,,,,,,,,,,,,
Mississippi,,,,,,,,,,,,,,,,,,,,
Missouri,,,,,,,,,,,,,,,,,,,,
Montana,,,,,,,,,,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,,,,,,,,
Nevada,,,,,,,,,,,,,,,,,,,,
New Hampshire,,,,,,,,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,
New Mexico,,,,,,,,,,,,,,,,,,,,
New York,,,,,,,,,,,,,,,,,,,,
North Carolina,,,,,,,,,,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,,,,,
Ohio,,,,,,,,,,,,,,,,,,,,
Oklahoma,,,,,,,,,,,,,,,,,,,,
Oregon,,,,,,,,,,,,,,,,,,,,
Pennsylvania,,,,,,,,,,,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,,,,,,,,
South Carolina,,,,,,,,,,,,,,,,,,,,
South Dakota,,,,,,,,,,,,,,,,,,,,
Tennessee,,,,,,,,,,,,,,,,,,,,
Texas,,,,,,,,,,,,,,,,,,,,
Utah,,,,,,,,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,
Virginia,,,,,,,,,,,,,,,,,,,,
Washington,,,,,,,,,,,,,,,,,,,,
West Virginia,,,,,,,,,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,,,,,,,,
Wyoming,,,,,,,,,,,,,,,,,,,,
